OwnerID,Gender,Ethnicity,Age,Income,Occupation,HairColor,CarMake,CarModel,CarAge,EngineSize,BodyStyle,CarCost,FuelType,DrivingStyle,IsModified,MileagePerYear,ServiceHistory
O001,Male,Mixed,56,161867,Doctor,Bald,BMW,X5,14,3.0,Wagon,16000,Hybrid,Aggressive,No,26575,4
O002,Other,Mixed,40,183266,Artist,Black,BMW,i3,10,1.6,Convertible,33900,Hybrid,Aggressive,No,19423,4
O003,Female,Other,53,31023,Student,Black,Ford,Fiesta,2,4.0,Sedan,33100,Electric,Aggressive,Yes,6685,4
O004,Male,White,38,199779,Student,Black,Toyota,Yaris,11,1.6,Coupe,19600,Electric,Aggressive,Yes,13666,2
O005,Female,White,59,164503,Unemployed,Blonde,Hyundai,Accent,15,1.2,Hatchback,14300,Hybrid,Calm,Yes,5189,5
O006,Female,Hispanic,69,46551,Student,Bald,Honda,Fit,2,1.4,Hatchback,33800,Petrol,Calm,Yes,8556,2
O007,Male,Black,24,102313,Doctor,Black,Hyundai,Accent,3,2.2,Sedan,21300,Electric,Moderate,Yes,13792,3
O008,Female,Asian,43,83148,Developer,Red,Audi,A3,1,4.0,Coupe,42600,Hybrid,Calm,Yes,27619,3
O009,Female,Mixed,24,63555,Unemployed,Gray,BMW,M3,7,4.0,Sedan,29900,Petrol,Calm,No,17206,2
O010,Male,Mixed,57,34457,Student,Blonde,Honda,Accord,5,1.6,SUV,30100,Electric,Moderate,Yes,15805,1
O011,Female,Hispanic,21,186829,Artist,Red,Skoda,Superb,17,1.4,Wagon,19500,Petrol,Calm,No,11873,3
O012,Female,Hispanic,25,55397,Doctor,Black,Toyota,Corolla,7,1.4,Coupe,26700,Hybrid,Moderate,Yes,29276,4
O013,Male,Asian,35,97798,Doctor,Blonde,BMW,M3,12,1.2,Convertible,23300,Petrol,Aggressive,Yes,12208,4
O014,Female,Other,52,76858,Manager,Bald,Honda,CR-V,0,2.2,Wagon,38800,Diesel,Aggressive,Yes,17666,4
O015,Female,Mixed,59,41854,Student,Brown,BMW,X5,8,3.0,Sedan,20500,Hybrid,Aggressive,Yes,24483,0
O016,Male,White,65,142478,Doctor,Red,Toyota,Camry,4,2.0,Coupe,35500,Petrol,Aggressive,Yes,24115,5
O017,Other,White,44,123066,Lawyer,Black,Skoda,Octavia,0,2.2,Coupe,36700,Petrol,Calm,Yes,19948,5
O018,Other,Hispanic,31,105982,Doctor,Gray,Ford,Explorer,8,1.6,Convertible,28900,Petrol,Calm,Yes,5206,1
O019,Male,Hispanic,59,38419,Artist,Dyed,Ford,Fiesta,12,1.6,Coupe,21700,Electric,Moderate,No,29242,0
O020,Male,Asian,47,120878,Developer,Brown,Toyota,Prius,6,2.2,Convertible,18500,Petrol,Aggressive,Yes,28276,2
O021,Other,Mixed,46,179899,Teacher,Blonde,Honda,Fit,12,1.6,SUV,24700,Petrol,Aggressive,No,21198,2
O022,Male,Asian,59,79044,Developer,Brown,Skoda,Superb,5,1.6,Wagon,30000,Hybrid,Calm,No,18931,3
O023,Other,Other,37,194997,Doctor,Bald,Ford,Fiesta,10,1.6,Sedan,21600,Petrol,Aggressive,No,23047,1
O024,Other,Hispanic,50,176152,Engineer,Gray,Honda,Fit,19,2.2,Convertible,11100,Hybrid,Calm,No,27248,2
O025,Female,Hispanic,56,36959,Engineer,Red,Hyundai,Sonata,8,3.0,Hatchback,22500,Hybrid,Calm,No,25797,4
O026,Male,Hispanic,41,180838,Lawyer,Gray,BMW,M3,8,1.6,SUV,29800,Electric,Moderate,Yes,25147,0
O027,Male,Hispanic,66,54353,Lawyer,Gray,Hyundai,Accent,19,3.0,Convertible,22400,Diesel,Aggressive,No,22675,5
O028,Male,White,54,108264,Manager,Dyed,Honda,Accord,16,1.2,Hatchback,21400,Hybrid,Aggressive,Yes,9737,3
O029,Other,Mixed,40,105084,Lawyer,Bald,Hyundai,Sonata,0,2.0,Convertible,35700,Electric,Calm,No,27912,2
O030,Other,White,43,172381,Manager,Brown,Ford,Explorer,3,1.0,Wagon,38900,Electric,Moderate,Yes,24894,2
O031,Male,Mixed,34,40342,Unemployed,Bald,Hyundai,Tucson,5,2.2,Convertible,36400,Electric,Moderate,No,7327,4
O032,Male,Black,28,125078,Unemployed,Red,Honda,Fit,15,1.6,Convertible,25200,Diesel,Calm,No,27671,0
O033,Male,Black,26,188179,Engineer,Black,Hyundai,Sonata,5,1.4,Sedan,25700,Diesel,Aggressive,Yes,23895,4
O034,Other,White,53,139249,Student,Gray,Honda,Fit,2,3.0,Coupe,38300,Petrol,Aggressive,Yes,13338,3
O035,Female,Asian,49,154752,Teacher,Dyed,BMW,i3,0,1.4,Coupe,35200,Hybrid,Aggressive,Yes,23343,1
O036,Female,Asian,42,127561,Engineer,Dyed,Honda,Civic,9,1.6,Wagon,28800,Hybrid,Aggressive,Yes,21646,3
O037,Other,Mixed,33,111601,Engineer,Dyed,Toyota,Yaris,15,1.6,Hatchback,10200,Electric,Moderate,Yes,14208,3
O038,Other,Hispanic,65,127893,Teacher,Dyed,Hyundai,Tucson,11,1.0,SUV,21900,Petrol,Aggressive,No,25932,4
O039,Male,Other,49,189088,Developer,Dyed,Hyundai,Elantra,8,4.0,SUV,32600,Diesel,Calm,Yes,24554,2
O040,Female,White,41,135885,Student,Brown,Toyota,Yaris,0,1.2,Sedan,33900,Electric,Aggressive,No,17183,3
O041,Male,Asian,28,131336,Student,Brown,Ford,Focus,7,1.4,SUV,30100,Electric,Aggressive,Yes,10539,5
O042,Other,Black,65,148629,Engineer,Blonde,Hyundai,Accent,2,1.6,SUV,40100,Diesel,Aggressive,No,7200,4
O043,Female,Other,35,193047,Artist,Gray,Skoda,Superb,13,1.4,Coupe,25000,Petrol,Aggressive,Yes,25817,1
O044,Other,Other,58,109179,Manager,Blonde,Toyota,Corolla,0,2.0,Sedan,40600,Petrol,Moderate,No,10699,0
O045,Male,White,31,106412,Teacher,Gray,Honda,Fit,15,4.0,Sedan,27100,Diesel,Aggressive,Yes,8987,2
O046,Male,Black,29,122450,Teacher,Brown,Honda,Fit,18,3.0,Wagon,27500,Hybrid,Aggressive,No,17757,5
O047,Other,Hispanic,63,131381,Developer,Bald,Hyundai,Tucson,5,3.0,Wagon,35600,Diesel,Calm,Yes,19565,4
O048,Other,White,44,64377,Student,Blonde,Audi,TT,0,2.2,Hatchback,34300,Hybrid,Aggressive,No,12022,0
O049,Male,Asian,22,108179,Unemployed,Black,Honda,CR-V,15,1.6,Coupe,18400,Hybrid,Calm,No,17946,3
O050,Male,Black,34,139123,Manager,Red,Honda,Fit,13,4.0,Coupe,24300,Diesel,Aggressive,Yes,8444,5
O051,Male,Black,52,178707,Manager,Red,Audi,A4,8,2.2,Wagon,28800,Petrol,Aggressive,No,6060,4
O052,Other,White,52,139019,Teacher,Brown,BMW,M3,0,1.4,Coupe,32400,Diesel,Moderate,No,24711,2
O053,Other,White,35,180656,Doctor,Dyed,Ford,Fiesta,9,2.0,Hatchback,28200,Petrol,Aggressive,Yes,27238,5
O054,Male,Hispanic,41,87991,Artist,Dyed,Ford,Explorer,14,1.0,Convertible,26800,Diesel,Moderate,Yes,16093,1
O055,Female,Other,44,25729,Engineer,Bald,Audi,A3,1,4.0,Coupe,39200,Hybrid,Moderate,No,17249,0
O056,Other,Asian,59,165262,Lawyer,Blonde,Audi,Q5,2,2.0,Convertible,40900,Diesel,Moderate,No,23225,0
O057,Male,White,41,154788,Doctor,Black,BMW,M3,6,3.0,Hatchback,32900,Hybrid,Moderate,Yes,29376,3
O058,Male,White,63,85031,Lawyer,Blonde,Audi,A4,13,1.2,Wagon,25100,Electric,Calm,Yes,27386,3
O059,Female,Asian,51,157038,Engineer,Black,Toyota,Prius,18,3.0,Convertible,21400,Diesel,Moderate,No,25153,5
O060,Other,Black,39,46024,Engineer,Red,BMW,M3,19,1.2,Hatchback,5300,Petrol,Calm,Yes,9777,5
O061,Female,Black,32,110285,Lawyer,Black,Hyundai,Sonata,10,1.4,SUV,30600,Petrol,Aggressive,Yes,7491,4
O062,Female,Black,61,194819,Student,Bald,Audi,A4,4,1.6,Sedan,29800,Electric,Moderate,Yes,26606,3
O063,Female,Other,23,178165,Unemployed,Brown,Skoda,Superb,14,1.2,Coupe,11900,Petrol,Calm,Yes,20202,3
O064,Female,Hispanic,43,105852,Teacher,Brown,Audi,Q5,8,2.2,Coupe,16400,Electric,Moderate,Yes,6931,4
O065,Other,Other,18,81617,Developer,Bald,Toyota,Yaris,0,3.0,Hatchback,36900,Electric,Aggressive,No,18407,5
O066,Male,Other,56,44375,Artist,Bald,BMW,320i,4,2.0,Sedan,32900,Hybrid,Aggressive,No,20125,4
O067,Female,Asian,20,82215,Artist,Gray,Honda,Fit,18,2.2,Coupe,18600,Diesel,Aggressive,Yes,18284,5
O068,Other,Black,29,58919,Unemployed,Black,Hyundai,Tucson,15,1.2,Wagon,21300,Diesel,Calm,No,27868,3
O069,Female,Asian,50,71573,Artist,Brown,Skoda,Octavia,4,1.2,Hatchback,28400,Electric,Calm,No,10881,1
O070,Female,Mixed,22,31364,Teacher,Brown,Skoda,Superb,3,1.2,Wagon,33200,Electric,Aggressive,No,24223,1
O071,Female,Asian,66,64115,Lawyer,Brown,Audi,A4,19,1.0,SUV,20900,Electric,Calm,No,23071,3
O072,Other,Other,50,116042,Artist,Black,Honda,Civic,10,1.6,Coupe,17000,Petrol,Aggressive,No,27116,3
O073,Male,Mixed,20,53304,Lawyer,Blonde,Honda,Civic,7,2.0,SUV,28400,Electric,Moderate,Yes,8913,2
O074,Male,Mixed,34,109297,Manager,Gray,Hyundai,Elantra,7,2.2,SUV,24300,Diesel,Moderate,Yes,28132,1
O075,Female,Black,27,90353,Teacher,Bald,Ford,Fiesta,1,4.0,Wagon,46800,Electric,Calm,Yes,29690,0
O076,Other,Hispanic,67,172164,Lawyer,Red,Skoda,Superb,10,2.0,Sedan,23800,Petrol,Moderate,Yes,5412,3
O077,Male,White,42,75692,Artist,Brown,Audi,A4,3,1.6,Wagon,33900,Electric,Calm,Yes,16657,4
O078,Male,Asian,66,98042,Teacher,Black,Ford,Focus,15,1.0,SUV,20100,Diesel,Calm,No,22955,1
O079,Other,Asian,66,180983,Artist,Red,Skoda,Fabia,4,3.0,Wagon,37700,Electric,Calm,Yes,17043,0
O080,Male,Asian,52,167424,Student,Brown,Audi,A3,16,1.4,Convertible,21100,Electric,Calm,No,17144,5
O081,Female,White,37,193031,Student,Dyed,BMW,320i,12,1.4,Hatchback,22400,Diesel,Calm,No,5698,2
O082,Male,Mixed,69,69098,Lawyer,Red,Toyota,Prius,14,1.0,SUV,17300,Petrol,Aggressive,No,13335,4
O083,Female,Asian,22,117795,Teacher,Bald,Toyota,Corolla,19,2.2,Wagon,19300,Petrol,Aggressive,No,16130,4
O084,Male,Black,56,99076,Engineer,Blonde,Audi,TT,9,3.0,Hatchback,30300,Hybrid,Calm,Yes,26689,5
O085,Other,White,48,118033,Artist,Bald,Honda,Fit,4,1.0,Sedan,23900,Diesel,Aggressive,No,28714,4
O086,Male,Asian,29,194208,Manager,Blonde,Hyundai,Elantra,9,2.2,Convertible,23800,Petrol,Calm,Yes,22337,3
O087,Other,Other,34,190333,Lawyer,Bald,Skoda,Fabia,6,1.6,Coupe,24700,Electric,Calm,No,26677,4
O088,Other,Asian,44,34065,Engineer,Gray,Audi,Q5,1,1.6,Hatchback,25400,Electric,Calm,No,22924,4
O089,Female,Mixed,54,69693,Teacher,Blonde,Toyota,Corolla,18,2.2,Wagon,22200,Hybrid,Moderate,Yes,18807,4
O090,Female,Asian,24,183152,Manager,Bald,Skoda,Octavia,12,1.4,Sedan,18400,Petrol,Moderate,Yes,8141,3
O091,Other,Asian,48,180650,Artist,Black,Hyundai,Tucson,11,1.6,Coupe,18200,Diesel,Calm,No,10301,2
O092,Female,Other,20,101188,Engineer,Black,Audi,Q5,12,1.4,Hatchback,14900,Electric,Aggressive,No,26233,3
O093,Female,Black,37,159188,Unemployed,Brown,BMW,320i,8,2.2,Wagon,20900,Electric,Moderate,No,15150,0
O094,Other,Black,66,38960,Manager,Blonde,Hyundai,Tucson,0,2.0,Convertible,37800,Diesel,Moderate,Yes,10029,4
O095,Male,Other,23,51395,Student,Dyed,Toyota,Camry,12,1.0,Wagon,18700,Diesel,Calm,Yes,27700,4
O096,Male,Black,38,36732,Doctor,Blonde,Skoda,Superb,3,4.0,Wagon,34500,Electric,Moderate,No,18843,0
O097,Female,Asian,35,86726,Developer,Gray,Honda,CR-V,8,1.0,Coupe,19500,Hybrid,Calm,No,24760,5
O098,Male,Asian,40,170576,Teacher,Brown,Skoda,Octavia,10,1.4,SUV,30400,Electric,Calm,Yes,18323,1
O099,Other,Mixed,49,26023,Engineer,Gray,Skoda,Kodiaq,7,1.4,Convertible,24300,Electric,Aggressive,No,29933,3
O100,Female,Hispanic,45,76529,Artist,Blonde,Skoda,Superb,7,1.4,Coupe,22100,Hybrid,Aggressive,No,24129,3
O101,Male,Black,67,48307,Lawyer,Blonde,Skoda,Fabia,4,3.0,Wagon,33700,Hybrid,Calm,Yes,9835,2
O102,Female,Mixed,50,70284,Artist,Red,Honda,CR-V,19,1.0,Hatchback,22400,Electric,Moderate,No,7779,4
O103,Male,Mixed,30,180421,Developer,Red,Toyota,Corolla,2,1.6,SUV,24600,Diesel,Aggressive,Yes,24708,5
O104,Male,White,47,169865,Artist,Blonde,Honda,Accord,12,2.2,Convertible,31600,Diesel,Aggressive,No,10124,0
O105,Female,Asian,18,115497,Teacher,Gray,Audi,A3,14,2.2,Coupe,11800,Diesel,Calm,Yes,19512,2
O106,Male,Other,39,21970,Manager,Brown,Ford,Mustang,16,2.0,Sedan,24800,Electric,Moderate,Yes,18772,0
O107,Female,Hispanic,51,90880,Teacher,Gray,Audi,Q5,2,2.2,Hatchback,34100,Electric,Aggressive,Yes,13702,0
O108,Male,White,22,95642,Artist,Dyed,Hyundai,Accent,4,1.6,Wagon,38800,Petrol,Moderate,No,8636,4
O109,Other,Mixed,27,178273,Unemployed,Red,Skoda,Kodiaq,18,2.0,SUV,10700,Petrol,Moderate,Yes,18456,4
O110,Other,White,68,68932,Engineer,Red,BMW,M3,12,1.6,SUV,20500,Diesel,Calm,No,29323,5
O111,Male,Other,18,52744,Lawyer,Bald,Ford,Mustang,7,2.0,Sedan,22900,Petrol,Moderate,No,15015,1
O112,Female,Other,43,76877,Engineer,Gray,Audi,TT,2,3.0,SUV,32500,Hybrid,Aggressive,Yes,9363,0
O113,Male,Black,61,121884,Doctor,Bald,BMW,i3,16,2.0,Wagon,25400,Hybrid,Calm,Yes,26103,4
O114,Female,Black,68,74494,Artist,Dyed,Audi,TT,5,2.2,Hatchback,33800,Petrol,Aggressive,Yes,18051,1
O115,Female,Other,55,70393,Doctor,Gray,Hyundai,Tucson,17,1.4,Hatchback,17100,Diesel,Calm,Yes,11941,2
O116,Other,Mixed,55,112239,Manager,Brown,BMW,M3,14,1.0,Wagon,15700,Diesel,Calm,Yes,26499,5
O117,Female,Mixed,59,58088,Student,Dyed,Honda,CR-V,4,2.0,Hatchback,36100,Petrol,Moderate,No,9892,3
O118,Male,Mixed,34,34963,Developer,Red,Hyundai,Sonata,19,4.0,SUV,18300,Diesel,Calm,Yes,9164,1
O119,Other,Black,23,29388,Artist,Bald,Ford,Explorer,1,4.0,Coupe,30500,Hybrid,Aggressive,No,9300,5
O120,Male,Asian,68,152326,Artist,Gray,Ford,Explorer,15,1.2,Sedan,20700,Electric,Moderate,Yes,11238,2
O121,Other,Asian,33,39071,Developer,Red,BMW,M3,3,1.6,Wagon,33900,Electric,Aggressive,Yes,17647,3
O122,Other,Black,20,179506,Engineer,Blonde,Hyundai,Sonata,17,1.4,Sedan,14300,Electric,Moderate,No,28161,2
O123,Female,Mixed,36,72108,Developer,Black,Audi,A3,4,4.0,Sedan,32800,Electric,Moderate,No,26969,3
O124,Male,Mixed,23,145560,Engineer,Red,Skoda,Superb,4,3.0,Sedan,31600,Electric,Moderate,No,11376,3
O125,Other,Mixed,43,66745,Unemployed,Gray,BMW,X5,16,1.4,Hatchback,13300,Petrol,Calm,No,19124,2
O126,Male,White,47,165334,Manager,Brown,Hyundai,Elantra,15,2.0,Sedan,20100,Diesel,Aggressive,Yes,25028,0
O127,Other,Hispanic,43,79291,Teacher,Black,Ford,Fiesta,0,4.0,SUV,38100,Hybrid,Aggressive,No,19178,4
O128,Female,White,39,154789,Student,Blonde,Skoda,Octavia,13,1.4,Convertible,21400,Hybrid,Aggressive,Yes,16479,1
O129,Other,Other,62,120113,Doctor,Blonde,Hyundai,Sonata,13,1.4,Sedan,22700,Petrol,Moderate,Yes,20034,2
O130,Male,Black,63,53638,Lawyer,Red,BMW,M3,12,1.0,Convertible,21600,Hybrid,Calm,No,24729,1
O131,Female,Hispanic,55,120186,Engineer,Gray,Honda,CR-V,18,1.4,Sedan,10900,Hybrid,Moderate,No,8086,0
O132,Male,White,56,65448,Engineer,Brown,BMW,M3,6,4.0,Wagon,34900,Diesel,Aggressive,No,11229,1
O133,Male,Hispanic,61,19632,Lawyer,Black,Hyundai,Accent,16,2.2,Hatchback,7500,Petrol,Calm,Yes,8596,3
O134,Other,Black,58,140036,Manager,Black,BMW,M3,17,4.0,Coupe,19000,Hybrid,Moderate,No,11371,5
O135,Other,Asian,51,27910,Developer,Bald,Skoda,Superb,7,1.0,Wagon,15000,Diesel,Aggressive,No,17199,0
O136,Male,Mixed,54,63447,Unemployed,Dyed,BMW,X5,1,2.0,Sedan,38300,Electric,Calm,No,15167,2
O137,Male,Hispanic,62,127581,Manager,Dyed,BMW,320i,4,1.4,Convertible,25700,Electric,Aggressive,Yes,22844,5
O138,Female,Black,65,173211,Artist,Bald,Toyota,Camry,10,1.4,Convertible,16500,Petrol,Aggressive,Yes,24901,5
O139,Male,White,47,159990,Teacher,Brown,Toyota,Camry,8,1.6,SUV,12700,Diesel,Calm,No,18046,2
O140,Other,Black,53,24111,Artist,Blonde,BMW,M3,5,1.4,Wagon,31200,Petrol,Moderate,No,28873,3
O141,Other,Black,45,174818,Manager,Dyed,Audi,A3,3,1.2,Coupe,29400,Hybrid,Calm,Yes,27350,5
O142,Female,Other,55,28234,Manager,Gray,Toyota,Yaris,1,1.0,Coupe,33300,Petrol,Aggressive,No,5846,2
O143,Female,Asian,25,61514,Manager,Red,Ford,Focus,12,1.0,Hatchback,16200,Electric,Moderate,No,11469,1
O144,Male,Mixed,50,191659,Student,Red,Honda,Civic,16,4.0,SUV,13000,Diesel,Aggressive,No,11283,0
O145,Male,Mixed,43,93477,Teacher,Bald,Toyota,Camry,5,3.0,SUV,30700,Petrol,Aggressive,No,6828,5
O146,Female,Asian,60,62362,Artist,Red,BMW,i3,0,2.0,Coupe,27900,Petrol,Calm,No,17977,1
O147,Male,Mixed,22,102958,Engineer,Bald,Toyota,Corolla,9,1.4,Sedan,28800,Diesel,Aggressive,No,7219,1
O148,Other,Hispanic,18,147414,Unemployed,Gray,Skoda,Fabia,4,3.0,Wagon,29100,Hybrid,Aggressive,Yes,15568,0
O149,Other,Asian,26,108070,Artist,Dyed,Skoda,Octavia,5,1.6,Coupe,25400,Petrol,Aggressive,No,8490,5
