OwnerID,Gender,Ethnicity,Age,Income,Occupation,HairColor,CarMake,CarModel,CarAge,EngineSize,BodyStyle,CarCost,FuelType,DrivingStyle,IsModified,MileagePerYear,ServiceHistory
O150,Female,Mixed,28,99555,Engineer,Brown,Skoda,Superb,2,2.2,Convertible,39900,Diesel,Moderate,Yes,23944,5
O151,Other,Black,46,23007,Manager,Black,Audi,A3,10,1.6,SUV,20800,Petrol,Calm,No,14064,4
O152,Other,Black,38,30524,Student,Dyed,Hyundai,Sonata,4,1.2,Convertible,26200,Hybrid,Moderate,Yes,24282,2
O153,Male,White,31,140501,Engineer,Black,Audi,Q5,3,1.4,Coupe,38300,Petrol,Moderate,Yes,21984,4
O154,Female,White,25,175359,Lawyer,Blonde,BMW,M3,13,3.0,Convertible,27100,Hybrid,Moderate,No,11943,2
O155,Other,White,55,117974,Manager,Black,Skoda,Kodiaq,14,4.0,Sedan,17900,Hybrid,Moderate,Yes,14184,0
O156,Other,Asian,19,164453,Artist,Bald,Ford,Focus,7,1.4,Sedan,17700,Electric,Aggressive,Yes,9018,2
O157,Female,Asian,23,69917,Manager,Gray,Audi,A3,2,1.6,SUV,32900,Hybrid,Moderate,Yes,22586,1
O158,Male,Black,46,20408,Lawyer,Blonde,Hyundai,Tucson,19,2.2,Coupe,13300,Electric,Calm,Yes,14446,2
O159,Other,Hispanic,53,66356,Artist,Blonde,Toyota,Yaris,5,1.0,Sedan,31200,Petrol,Aggressive,Yes,6120,4
O160,Female,White,21,34029,Developer,Black,BMW,320i,1,1.4,Coupe,27500,Diesel,Aggressive,No,9612,2
O161,Other,Asian,27,189944,Engineer,Brown,Ford,Explorer,5,4.0,Hatchback,44300,Hybrid,Aggressive,No,27412,3
O162,Female,White,32,35103,Engineer,Bald,Toyota,Camry,4,2.0,Hatchback,25300,Hybrid,Moderate,No,19382,3
O163,Female,White,29,149828,Developer,Bald,Audi,A4,1,2.2,Wagon,35500,Electric,Aggressive,No,20770,2
O164,Other,Mixed,60,145330,Teacher,Black,Audi,TT,4,1.4,SUV,38200,Electric,Moderate,No,10779,2
O165,Male,Other,27,91325,Teacher,Dyed,Hyundai,Elantra,5,1.2,SUV,28300,Diesel,Moderate,Yes,17999,1
O166,Female,White,42,161400,Doctor,Bald,Honda,CR-V,14,3.0,SUV,35200,Diesel,Calm,Yes,5827,2
O167,Male,Black,29,185987,Doctor,Red,BMW,i3,3,2.0,SUV,37000,Hybrid,Moderate,Yes,20343,3
O168,Male,Asian,48,124945,Unemployed,Dyed,Ford,Fiesta,8,1.0,Convertible,27400,Hybrid,Moderate,No,26493,2
O169,Male,Mixed,46,190399,Artist,Blonde,Ford,Explorer,8,1.0,Convertible,19100,Electric,Calm,No,8797,2
O170,Male,Black,38,147717,Developer,Gray,Honda,CR-V,3,1.6,Wagon,29600,Diesel,Calm,Yes,24414,0
O171,Other,Black,18,115158,Engineer,Dyed,BMW,320i,18,3.0,SUV,25000,Electric,Calm,No,26415,4
O172,Male,Hispanic,27,54224,Artist,Brown,Audi,TT,8,1.0,Convertible,20500,Diesel,Moderate,No,12970,3
O173,Other,Hispanic,42,154649,Unemployed,Red,Skoda,Kodiaq,6,1.6,Wagon,28000,Hybrid,Calm,No,13666,1
O174,Male,Asian,61,142738,Engineer,Bald,Ford,Explorer,18,1.4,Wagon,18700,Diesel,Moderate,Yes,22589,0
O175,Male,Other,24,191837,Student,Dyed,Audi,A4,0,3.0,Coupe,45200,Hybrid,Aggressive,Yes,27704,4
O176,Male,Black,45,162313,Engineer,Gray,Hyundai,Tucson,16,4.0,Hatchback,27600,Diesel,Moderate,No,22350,0
O177,Other,White,37,34816,Lawyer,Dyed,Skoda,Fabia,16,2.2,SUV,18900,Electric,Aggressive,Yes,9243,5
O178,Other,White,57,166878,Student,Dyed,Toyota,Yaris,0,2.2,Hatchback,40000,Electric,Moderate,Yes,6759,4
O179,Other,Asian,47,107374,Manager,Brown,BMW,X5,18,1.4,Sedan,12600,Electric,Calm,Yes,29442,2
O180,Female,Black,66,188532,Artist,Black,Honda,Fit,15,2.2,Wagon,8800,Hybrid,Moderate,Yes,28570,1
O181,Male,Mixed,18,79077,Engineer,Bald,Ford,Mustang,18,2.2,Convertible,5000,Electric,Moderate,Yes,20534,1
O182,Other,Asian,67,26485,Engineer,Brown,Audi,A3,5,4.0,Wagon,38500,Electric,Moderate,Yes,26310,3
O183,Female,Black,18,67487,Teacher,Blonde,Toyota,Corolla,6,3.0,Wagon,34200,Petrol,Moderate,Yes,21002,1
O184,Other,Other,50,120947,Teacher,Black,Honda,CR-V,17,4.0,Wagon,14400,Hybrid,Aggressive,No,24846,4
O185,Male,Mixed,25,125904,Doctor,Red,Toyota,Camry,2,2.0,Convertible,44900,Petrol,Aggressive,Yes,19295,2
O186,Male,Hispanic,64,87258,Developer,Brown,Hyundai,Accent,18,2.0,Hatchback,16700,Petrol,Aggressive,No,29160,3
O187,Other,Hispanic,64,79929,Unemployed,Blonde,Toyota,Corolla,2,2.2,SUV,38600,Electric,Calm,No,7143,5
O188,Female,Other,33,134235,Manager,Bald,Skoda,Octavia,19,2.2,SUV,17500,Hybrid,Aggressive,No,13356,5
O189,Female,White,38,101925,Student,Dyed,Ford,Mustang,15,1.4,Wagon,9500,Hybrid,Moderate,Yes,19289,1
O190,Female,Hispanic,19,188952,Teacher,Dyed,Skoda,Superb,14,2.0,Wagon,28800,Electric,Calm,Yes,28236,3
O191,Other,Asian,28,118145,Teacher,Black,BMW,M3,1,2.0,Wagon,30600,Petrol,Moderate,No,9566,3
O192,Other,Asian,47,126496,Engineer,Gray,Honda,CR-V,1,1.0,Wagon,36100,Petrol,Moderate,Yes,12083,2
O193,Female,Black,69,163843,Developer,Gray,BMW,320i,16,1.2,Convertible,17000,Petrol,Aggressive,Yes,20517,2
O194,Male,Other,34,174601,Student,Dyed,Skoda,Superb,18,1.6,Hatchback,16000,Hybrid,Aggressive,Yes,7573,0
O195,Female,Other,57,114608,Doctor,Blonde,Skoda,Fabia,6,3.0,Convertible,25000,Diesel,Aggressive,No,28752,5
O196,Female,Mixed,43,141678,Lawyer,Black,BMW,M3,4,1.2,Sedan,37700,Electric,Moderate,Yes,21458,5
O197,Male,Mixed,35,76268,Engineer,Black,Toyota,Prius,9,2.0,Coupe,27000,Hybrid,Calm,Yes,10475,0
O198,Female,Hispanic,42,136829,Developer,Black,Skoda,Kodiaq,11,3.0,Coupe,16500,Petrol,Aggressive,Yes,6622,4
O199,Male,Mixed,59,31725,Manager,Blonde,Honda,Accord,5,2.0,Hatchback,37300,Electric,Calm,Yes,9263,1
O200,Female,Black,24,157736,Engineer,Blonde,Hyundai,Elantra,13,3.0,Hatchback,28100,Electric,Moderate,Yes,25609,3
O201,Female,Asian,60,165322,Manager,Dyed,Honda,CR-V,3,2.0,Sedan,35100,Hybrid,Calm,Yes,26874,1
O202,Male,Asian,56,131021,Lawyer,Red,Hyundai,Sonata,1,1.2,Convertible,30800,Hybrid,Calm,No,25534,5
O203,Male,Hispanic,39,135900,Developer,Bald,Skoda,Octavia,0,1.2,Convertible,33800,Electric,Moderate,No,12715,3
O204,Other,Hispanic,34,136789,Developer,Blonde,Toyota,Camry,12,2.0,Wagon,20600,Electric,Moderate,Yes,11122,1
O205,Other,Other,26,178993,Doctor,Gray,Ford,Mustang,1,1.4,Hatchback,32700,Petrol,Aggressive,No,6524,0
O206,Male,Mixed,42,146132,Doctor,Brown,Ford,Mustang,10,1.6,Coupe,21500,Hybrid,Calm,Yes,23023,1
O207,Male,Black,42,28350,Engineer,Bald,Skoda,Fabia,2,1.4,Coupe,34000,Diesel,Aggressive,Yes,17418,1
O208,Female,Other,47,35581,Lawyer,Black,BMW,M3,1,1.6,Hatchback,37100,Hybrid,Calm,Yes,28051,2
O209,Female,Asian,54,140995,Engineer,Red,Audi,A3,16,1.2,Wagon,16000,Petrol,Moderate,Yes,8004,0
O210,Female,Other,64,166563,Manager,Bald,Honda,Civic,15,1.2,Convertible,20500,Diesel,Moderate,No,29791,2
O211,Female,Mixed,25,158326,Manager,Dyed,Honda,Civic,16,4.0,Convertible,26200,Petrol,Moderate,Yes,6750,4
O212,Male,White,42,92454,Manager,Bald,Hyundai,Sonata,8,2.2,Convertible,28700,Hybrid,Aggressive,No,29428,1
O213,Male,Other,64,174007,Unemployed,Bald,BMW,M3,9,1.4,Coupe,25200,Petrol,Calm,Yes,9806,0
O214,Female,White,24,59813,Artist,Dyed,BMW,320i,14,1.6,Convertible,12800,Petrol,Calm,No,13820,0
O215,Female,Hispanic,68,95559,Doctor,Bald,Honda,Fit,7,2.2,SUV,27200,Petrol,Moderate,Yes,22905,2
O216,Other,Asian,47,66571,Unemployed,Brown,Toyota,Camry,6,1.2,SUV,29800,Petrol,Moderate,No,24426,1
O217,Male,Other,59,81150,Lawyer,Blonde,Skoda,Octavia,16,3.0,SUV,15700,Diesel,Calm,Yes,29077,2
O218,Female,Other,20,149055,Student,Gray,Skoda,Fabia,11,1.2,Sedan,35100,Electric,Moderate,Yes,13230,0
O219,Male,Asian,21,69620,Student,Blonde,Hyundai,Sonata,12,1.2,Sedan,13700,Hybrid,Moderate,Yes,20520,4
O220,Female,Asian,52,198465,Engineer,Dyed,BMW,i3,1,3.0,Hatchback,37900,Hybrid,Calm,No,9346,4
O221,Male,White,30,194615,Artist,Gray,BMW,M3,2,3.0,Coupe,40100,Petrol,Moderate,Yes,12206,5
O222,Other,Mixed,46,88972,Artist,Red,Toyota,Corolla,11,1.4,Hatchback,18400,Hybrid,Moderate,Yes,17984,3
O223,Other,Asian,64,156688,Unemployed,Blonde,BMW,M3,9,1.0,SUV,24400,Petrol,Calm,Yes,12069,0
O224,Male,Black,18,47733,Manager,Black,Honda,Civic,16,1.6,Convertible,6800,Electric,Aggressive,Yes,7050,4
O225,Other,Asian,31,39951,Engineer,Blonde,BMW,320i,17,1.4,Sedan,6100,Petrol,Calm,No,27851,1
O226,Female,Black,41,58001,Doctor,Brown,Skoda,Superb,4,2.2,SUV,24400,Petrol,Moderate,No,17260,2
O227,Other,Asian,23,146878,Doctor,Brown,Honda,CR-V,13,1.4,Convertible,14200,Electric,Aggressive,Yes,13202,5
O228,Other,Other,69,143583,Student,Bald,BMW,M3,19,1.4,Hatchback,15700,Electric,Moderate,Yes,21220,5
O229,Female,Other,68,180229,Unemployed,Gray,Hyundai,Elantra,9,1.6,Coupe,22100,Diesel,Aggressive,No,12274,1
O230,Other,Mixed,20,160271,Doctor,Dyed,Toyota,Corolla,5,3.0,Convertible,30500,Electric,Moderate,Yes,20876,4
O231,Female,Mixed,64,81262,Lawyer,Red,Ford,Explorer,16,2.0,Coupe,21200,Hybrid,Moderate,No,18832,2
O232,Other,White,59,171497,Artist,Blonde,BMW,X5,16,1.6,Convertible,29500,Diesel,Calm,Yes,19551,2
O233,Other,Black,49,22906,Student,Red,Honda,Fit,5,4.0,Wagon,44800,Diesel,Aggressive,No,26260,4
O234,Other,White,31,98300,Engineer,Black,Toyota,Corolla,1,1.2,Wagon,36100,Hybrid,Moderate,No,22674,0
O235,Female,Other,20,58642,Manager,Bald,Toyota,Corolla,8,2.2,Coupe,28900,Petrol,Calm,Yes,22602,0
O236,Male,Black,28,65106,Doctor,Red,Ford,Fiesta,1,1.4,SUV,30800,Diesel,Moderate,No,12291,5
O237,Female,Mixed,25,167826,Engineer,Gray,Hyundai,Accent,4,1.2,Sedan,31200,Petrol,Calm,Yes,10295,1
O238,Male,Black,65,149092,Student,Blonde,BMW,i3,4,3.0,SUV,32200,Hybrid,Aggressive,Yes,26452,0
O239,Other,Other,67,140991,Teacher,Dyed,Honda,Civic,12,2.2,Convertible,28400,Hybrid,Moderate,Yes,19559,5
O240,Male,Mixed,57,176633,Manager,Dyed,Toyota,Corolla,7,1.0,Coupe,26700,Diesel,Aggressive,No,25314,4
O241,Male,Other,62,114616,Manager,Brown,Audi,A4,5,1.0,Wagon,25100,Diesel,Calm,Yes,25695,2
O242,Other,Hispanic,65,120228,Doctor,Brown,Hyundai,Elantra,10,1.6,Hatchback,25900,Hybrid,Aggressive,No,23988,0
O243,Other,Hispanic,59,101206,Developer,Gray,Honda,Fit,5,1.2,Convertible,25500,Electric,Calm,No,26179,4
O244,Female,Mixed,47,57534,Teacher,Red,Ford,Mustang,17,2.0,Coupe,12800,Diesel,Aggressive,No,23787,1
O245,Male,Hispanic,31,107124,Teacher,Dyed,Honda,CR-V,11,3.0,SUV,29100,Diesel,Moderate,No,5294,1
O246,Female,Mixed,66,143232,Student,Brown,Hyundai,Tucson,16,1.2,SUV,9000,Diesel,Calm,Yes,12009,3
O247,Other,Other,41,78852,Lawyer,Black,Audi,TT,2,1.0,Coupe,35900,Hybrid,Aggressive,No,6007,5
O248,Other,Asian,45,106357,Unemployed,Dyed,Ford,Mustang,4,3.0,Coupe,30800,Diesel,Moderate,Yes,10084,5
O249,Other,Asian,21,98807,Engineer,Brown,Toyota,Yaris,3,1.6,SUV,35600,Electric,Moderate,No,22649,3
O250,Other,Asian,39,78888,Student,Dyed,Skoda,Kodiaq,9,2.2,Sedan,20300,Hybrid,Aggressive,Yes,14077,0
O251,Male,White,39,35953,Manager,Bald,Honda,Fit,17,2.0,Sedan,14200,Hybrid,Aggressive,Yes,7353,5
O252,Male,Asian,29,72372,Lawyer,Red,Ford,Mustang,10,3.0,Sedan,27900,Diesel,Aggressive,Yes,16296,5
O253,Male,Mixed,64,108106,Doctor,Bald,Honda,CR-V,10,1.6,Hatchback,16000,Diesel,Aggressive,No,16801,1
O254,Female,Black,56,56846,Manager,Dyed,Skoda,Fabia,10,4.0,SUV,17000,Electric,Moderate,Yes,28411,1
O255,Male,Other,64,93797,Doctor,Red,Honda,CR-V,19,1.0,Convertible,11900,Petrol,Moderate,No,8093,2
O256,Other,Hispanic,38,185286,Lawyer,Red,Toyota,Camry,15,1.2,SUV,11700,Hybrid,Aggressive,No,25563,5
O257,Female,Black,36,178268,Lawyer,Black,Ford,Mustang,2,2.0,Hatchback,37800,Electric,Aggressive,Yes,10626,0
O258,Other,Mixed,51,148052,Teacher,Black,Skoda,Superb,2,2.0,SUV,27400,Diesel,Calm,No,24440,0
O259,Male,Other,41,41385,Lawyer,Blonde,Toyota,Camry,14,1.2,SUV,20100,Hybrid,Moderate,No,28019,2
O260,Male,Black,32,97970,Teacher,Bald,Honda,Fit,13,2.0,Convertible,23300,Hybrid,Aggressive,Yes,25017,3
O261,Male,Hispanic,24,97879,Artist,Bald,Ford,Fiesta,11,1.6,Sedan,30400,Petrol,Aggressive,No,13884,3
O262,Other,Mixed,37,49531,Manager,Blonde,Ford,Focus,8,1.6,Hatchback,32700,Hybrid,Moderate,No,10797,0
O263,Other,Hispanic,39,20109,Student,Dyed,Skoda,Octavia,1,4.0,Convertible,46800,Petrol,Aggressive,Yes,26847,2
O264,Other,White,35,98309,Teacher,Bald,Toyota,Yaris,14,1.0,Convertible,16100,Hybrid,Calm,No,13357,2
O265,Other,Other,62,187760,Teacher,Dyed,Audi,Q5,0,1.0,Hatchback,33300,Electric,Moderate,No,23427,5
O266,Other,White,68,61167,Lawyer,Gray,Skoda,Octavia,8,1.0,Convertible,26300,Hybrid,Calm,Yes,15640,3
O267,Male,Asian,63,184631,Teacher,Brown,BMW,i3,14,2.2,SUV,27900,Electric,Moderate,Yes,13783,5
O268,Other,Other,27,37431,Manager,Black,Ford,Fiesta,17,1.6,Convertible,20600,Diesel,Aggressive,No,29416,1
O269,Male,Mixed,50,173496,Student,Dyed,Honda,Fit,8,4.0,Hatchback,25000,Petrol,Calm,Yes,17236,5
O270,Male,Black,56,65861,Developer,Dyed,Toyota,Yaris,17,1.4,Coupe,14400,Petrol,Aggressive,No,8041,1
O271,Female,Asian,61,77768,Manager,Red,Skoda,Kodiaq,7,1.2,SUV,34500,Petrol,Aggressive,No,11090,4
O272,Other,Hispanic,25,117215,Artist,Red,Skoda,Kodiaq,17,2.0,Hatchback,18800,Hybrid,Calm,Yes,8389,3
O273,Male,Hispanic,64,39826,Teacher,Brown,Toyota,Yaris,6,4.0,Wagon,42800,Hybrid,Aggressive,No,5458,3
O274,Other,Hispanic,39,48662,Engineer,Bald,Audi,A4,2,2.2,Hatchback,38300,Hybrid,Aggressive,Yes,28678,0
O275,Other,Mixed,59,51877,Student,Dyed,Ford,Explorer,10,4.0,Convertible,36700,Hybrid,Calm,No,20313,5
O276,Male,White,42,94148,Developer,Blonde,Hyundai,Sonata,18,1.4,Coupe,20200,Electric,Moderate,Yes,25022,5
O277,Female,Asian,53,85316,Manager,Red,Hyundai,Elantra,7,1.2,Coupe,25300,Diesel,Aggressive,Yes,16894,4
O278,Female,Asian,35,120361,Lawyer,Dyed,Ford,Mustang,18,4.0,Sedan,30700,Diesel,Aggressive,Yes,5661,4
O279,Other,Other,49,17920,Unemployed,Red,Ford,Mustang,2,1.2,Convertible,27900,Electric,Moderate,Yes,19025,2
O280,Male,Mixed,32,176099,Engineer,Dyed,Toyota,Camry,16,1.0,Hatchback,17100,Hybrid,Aggressive,Yes,12005,4
O281,Other,Hispanic,48,74321,Doctor,Red,Audi,A4,19,1.2,Convertible,17800,Hybrid,Calm,No,20140,3
O282,Female,Mixed,41,129225,Engineer,Brown,Audi,TT,16,2.0,SUV,21800,Petrol,Moderate,No,20282,0
O283,Male,Hispanic,53,171921,Student,Dyed,Toyota,Camry,1,2.0,Convertible,24800,Diesel,Aggressive,No,27015,3
O284,Female,Hispanic,68,191313,Doctor,Brown,Honda,Fit,11,4.0,Sedan,24100,Hybrid,Aggressive,No,25098,4
O285,Male,Black,35,141503,Unemployed,Brown,Ford,Explorer,14,4.0,Coupe,21600,Petrol,Aggressive,No,29288,2
O286,Male,Asian,47,157633,Artist,Red,Hyundai,Accent,11,1.6,Hatchback,29100,Diesel,Aggressive,No,5525,5
O287,Other,Other,19,48142,Teacher,Black,BMW,M3,4,1.6,Coupe,24700,Diesel,Moderate,Yes,17197,4
O288,Male,White,64,113317,Manager,Brown,Audi,A3,6,2.2,Hatchback,27700,Petrol,Moderate,Yes,19296,3
O289,Male,Hispanic,19,60893,Teacher,Blonde,Ford,Fiesta,16,2.2,Convertible,27000,Electric,Moderate,Yes,29603,1
O290,Other,Hispanic,53,158660,Engineer,Dyed,Audi,A4,14,1.6,Sedan,26900,Electric,Moderate,No,11430,2
O291,Female,Black,27,59738,Developer,Red,Ford,Mustang,13,1.4,Coupe,29600,Petrol,Calm,No,15831,1
O292,Male,White,58,188312,Engineer,Dyed,Hyundai,Sonata,4,1.4,Sedan,25900,Electric,Calm,Yes,20635,2
O293,Female,Mixed,29,123856,Student,Red,Skoda,Octavia,19,1.0,Coupe,5000,Hybrid,Aggressive,No,14499,0
O294,Male,Mixed,29,107324,Doctor,Bald,Toyota,Camry,16,2.0,Coupe,24000,Hybrid,Aggressive,No,8568,3
O295,Female,Mixed,45,98310,Artist,Brown,Honda,Fit,14,2.0,Coupe,17400,Petrol,Calm,No,23309,3
O296,Female,White,31,96537,Artist,Blonde,BMW,320i,8,1.6,Coupe,25400,Electric,Moderate,Yes,19846,4
O297,Female,Hispanic,37,15281,Engineer,Gray,BMW,X5,0,2.2,Convertible,38100,Diesel,Calm,Yes,11262,2
O298,Other,Asian,22,175928,Unemployed,Dyed,BMW,320i,16,2.0,Sedan,17600,Petrol,Calm,Yes,6229,3
O299,Male,White,59,187307,Student,Dyed,Audi,TT,17,4.0,Convertible,25600,Petrol,Calm,No,6239,2
O300,Female,Hispanic,48,71503,Doctor,Dyed,Hyundai,Accent,14,1.4,SUV,20500,Electric,Aggressive,Yes,11570,1
